city_from,city_to,travel_time
Miasto_221,Miasto_243,1
Miasto_221,Miasto_564,10
Miasto_221,Miasto_788,8
Miasto_222,Miasto_553,14
Miasto_222,Miasto_841,1
Miasto_222,Miasto_1184,18
Miasto_222,Miasto_1265,4
Miasto_223,Miasto_1062,5
Miasto_223,Miasto_1500,3
Miasto_224,Miasto_412,4
Miasto_224,Miasto_969,3
Miasto_224,Miasto_1275,9
Miasto_224,Miasto_1309,8
Miasto_225,Miasto_379,2
Miasto_225,Miasto_442,12
Miasto_225,Miasto_508,6
Miasto_225,Miasto_734,18
Miasto_226,Miasto_410,5
Miasto_226,Miasto_510,9
Miasto_226,Miasto_1327,7
Miasto_226,Miasto_1537,18
Miasto_227,Miasto_272,14
Miasto_227,Miasto_322,17
Miasto_227,Miasto_704,3
Miasto_227,Miasto_1191,9
Miasto_228,Miasto_831,5
Miasto_228,Miasto_1027,12
Miasto_228,Miasto_1441,11
Miasto_228,Miasto_1536,10
Miasto_229,Miasto_514,8
Miasto_229,Miasto_805,18
Miasto_229,Miasto_1364,16
Miasto_229,Miasto_1545,16
Miasto_230,Miasto_580,9
Miasto_230,Miasto_622,13
Miasto_230,Miasto_895,4
Miasto_230,Miasto_1300,5
Miasto_231,Miasto_497,17
Miasto_231,Miasto_1464,8
Miasto_231,Miasto_1465,14
Miasto_232,Miasto_685,12
Miasto_232,Miasto_1010,11
Miasto_232,Miasto_1030,12
Miasto_232,Miasto_1079,4
Miasto_233,Miasto_979,8
Miasto_233,Miasto_1529,10
Miasto_234,Miasto_550,12
Miasto_234,Miasto_577,3
Miasto_234,Miasto_667,6
Miasto_234,Miasto_719,4
Miasto_235,Miasto_714,10
Miasto_235,Miasto_1162,12
Miasto_236,Miasto_480,9
Miasto_236,Miasto_1497,2
Miasto_237,Miasto_821,1
Miasto_237,Miasto_907,13
Miasto_237,Miasto_954,16
Miasto_237,Miasto_1233,18
Miasto_238,Miasto_458,16
Miasto_238,Miasto_604,7
Miasto_238,Miasto_1417,18
Miasto_238,Miasto_1462,4
Miasto_239,Miasto_382,13
Miasto_239,Miasto_687,17
Miasto_239,Miasto_934,14
Miasto_240,Miasto_1004,7
Miasto_240,Miasto_1434,14
Miasto_240,Miasto_1490,8
Miasto_241,Miasto_578,6
Miasto_241,Miasto_928,16
Miasto_241,Miasto_1159,2
Miasto_241,Miasto_1313,18
Miasto_242,Miasto_608,13
Miasto_242,Miasto_844,1
Miasto_242,Miasto_1159,8
Miasto_242,Miasto_1313,13
Miasto_243,Miasto_962,18
Miasto_243,Miasto_1092,15
Miasto_243,Miasto_1278,16
Miasto_244,Miasto_473,8
Miasto_244,Miasto_493,2
Miasto_244,Miasto_672,6
Miasto_244,Miasto_1385,2
Miasto_245,Miasto_711,12
Miasto_245,Miasto_1075,5
Miasto_245,Miasto_1318,16
Miasto_246,Miasto_1189,16
Miasto_246,Miasto_1232,8
Miasto_246,Miasto_1371,4
Miasto_247,Miasto_324,18
Miasto_247,Miasto_386,8
Miasto_247,Miasto_797,7
Miasto_248,Miasto_258,2
Miasto_248,Miasto_267,1
Miasto_248,Miasto_983,17
Miasto_249,Miasto_615,6
Miasto_249,Miasto_728,9
Miasto_249,Miasto_1456,1
Miasto_250,Miasto_578,8
Miasto_250,Miasto_820,9
Miasto_250,Miasto_925,16
Miasto_250,Miasto_1460,11
Miasto_251,Miasto_340,5
Miasto_251,Miasto_513,7
Miasto_251,Miasto_1343,8
Miasto_252,Miasto_915,1
Miasto_252,Miasto_1171,16
Miasto_252,Miasto_1267,11
Miasto_253,Miasto_533,5
Miasto_253,Miasto_871,2
Miasto_253,Miasto_1020,16
Miasto_254,Miasto_330,8
Miasto_254,Miasto_705,15
Miasto_254,Miasto_1424,17
Miasto_254,Miasto_1523,2
Miasto_255,Miasto_1001,7
Miasto_255,Miasto_1244,1
Miasto_256,Miasto_879,8
Miasto_256,Miasto_1276,10
Miasto_257,Miasto_1285,11
Miasto_257,Miasto_1304,16
Miasto_257,Miasto_1435,2
Miasto_257,Miasto_1578,14
Miasto_258,Miasto_804,9
Miasto_258,Miasto_1161,3
Miasto_258,Miasto_1584,6
Miasto_259,Miasto_428,6
Miasto_259,Miasto_559,12
Miasto_259,Miasto_931,4
Miasto_259,Miasto_1038,9
Miasto_260,Miasto_586,3
Miasto_260,Miasto_677,4
Miasto_260,Miasto_1054,15
Miasto_261,Miasto_1103,17
Miasto_261,Miasto_1139,12
Miasto_261,Miasto_1218,15
Miasto_261,Miasto_1413,18
Miasto_262,Miasto_586,5
Miasto_262,Miasto_677,2
Miasto_262,Miasto_992,5
Miasto_262,Miasto_1219,12
Miasto_263,Miasto_673,18
Miasto_263,Miasto_948,17
Miasto_263,Miasto_1123,15
Miasto_264,Miasto_298,5
Miasto_264,Miasto_1439,18
Miasto_264,Miasto_1478,15
Miasto_265,Miasto_681,9
Miasto_265,Miasto_810,16
Miasto_265,Miasto_1048,1
Miasto_266,Miasto_381,9
Miasto_266,Miasto_1402,8
Miasto_266,Miasto_1506,12
Miasto_267,Miasto_1000,8
Miasto_267,Miasto_1220,15
Miasto_267,Miasto_1584,10
Miasto_268,Miasto_617,17
Miasto_268,Miasto_1327,4
Miasto_268,Miasto_1537,12
Miasto_269,Miasto_883,15
Miasto_269,Miasto_1285,14
Miasto_269,Miasto_1435,13
Miasto_270,Miasto_619,2
Miasto_270,Miasto_754,6
Miasto_270,Miasto_894,5
Miasto_270,Miasto_1426,4
Miasto_271,Miasto_938,17
Miasto_271,Miasto_1170,15
Miasto_271,Miasto_1195,15
Miasto_272,Miasto_1133,18
Miasto_272,Miasto_1141,15
Miasto_272,Miasto_1560,16
Miasto_273,Miasto_776,6
Miasto_273,Miasto_1564,16
Miasto_273,Miasto_1587,1
Miasto_274,Miasto_865,7
Miasto_274,Miasto_946,3
Miasto_275,Miasto_816,15
Miasto_275,Miasto_1263,6
Miasto_275,Miasto_1276,12
Miasto_276,Miasto_410,5
Miasto_276,Miasto_432,9
Miasto_276,Miasto_510,10
Miasto_276,Miasto_980,18
Miasto_277,Miasto_1183,17
Miasto_277,Miasto_1187,14
Miasto_277,Miasto_1525,16
Miasto_277,Miasto_1534,16
Miasto_278,Miasto_911,17
Miasto_278,Miasto_1075,3
Miasto_278,Miasto_1318,14
Miasto_278,Miasto_1332,11
Miasto_279,Miasto_324,17
Miasto_279,Miasto_386,13
Miasto_279,Miasto_579,10
Miasto_280,Miasto_494,6
Miasto_280,Miasto_618,13
Miasto_281,Miasto_311,8
Miasto_281,Miasto_1146,4
Miasto_282,Miasto_283,3
Miasto_282,Miasto_561,13
Miasto_282,Miasto_584,8
Miasto_282,Miasto_906,16
Miasto_283,Miasto_558,15
Miasto_283,Miasto_653,15
Miasto_283,Miasto_982,9
Miasto_284,Miasto_1116,18
Miasto_284,Miasto_1198,14
Miasto_284,Miasto_1439,6
Miasto_284,Miasto_1535,12
Miasto_285,Miasto_347,15
Miasto_285,Miasto_585,6
Miasto_285,Miasto_872,10
Miasto_285,Miasto_1005,12
Miasto_286,Miasto_688,4
Miasto_286,Miasto_964,15
Miasto_286,Miasto_1234,8
Miasto_286,Miasto_1561,6
Miasto_287,Miasto_472,11
Miasto_287,Miasto_1177,10
Miasto_287,Miasto_1259,5
Miasto_288,Miasto_377,13
Miasto_288,Miasto_378,11
Miasto_288,Miasto_1392,7
Miasto_289,Miasto_346,18
Miasto_289,Miasto_501,8
Miasto_289,Miasto_1288,10
Miasto_289,Miasto_1420,11
Miasto_290,Miasto_324,2
Miasto_290,Miasto_517,5
Miasto_290,Miasto_579,3
Miasto_290,Miasto_862,16
Miasto_291,Miasto_650,10
Miasto_291,Miasto_886,17
Miasto_291,Miasto_1072,3
Miasto_292,Miasto_299,6
Miasto_292,Miasto_1096,6
Miasto_292,Miasto_1422,13
Miasto_292,Miasto_1543,10
Miasto_293,Miasto_331,15
Miasto_293,Miasto_941,6
Miasto_293,Miasto_1162,8
Miasto_294,Miasto_507,2
Miasto_294,Miasto_1196,3
Miasto_294,Miasto_1322,13
Miasto_294,Miasto_1370,18
Miasto_295,Miasto_773,18
Miasto_295,Miasto_1394,12
Miasto_295,Miasto_1399,3
Miasto_295,Miasto_1541,4
Miasto_296,Miasto_666,9
Miasto_296,Miasto_694,12
Miasto_296,Miasto_1055,13
Miasto_297,Miasto_440,2
Miasto_297,Miasto_943,11
Miasto_297,Miasto_1111,18
Miasto_298,Miasto_974,14
Miasto_299,Miasto_401,1
Miasto_300,Miasto_370,3
Miasto_300,Miasto_1163,8
Miasto_300,Miasto_1202,17
Miasto_300,Miasto_1474,5
Miasto_301,Miasto_349,14
Miasto_301,Miasto_395,5
Miasto_301,Miasto_823,3
Miasto_301,Miasto_920,17
Miasto_302,Miasto_451,9
Miasto_302,Miasto_469,17
Miasto_302,Miasto_1395,12
Miasto_303,Miasto_610,13
Miasto_303,Miasto_1569,17
Miasto_304,Miasto_426,5
Miasto_304,Miasto_974,6
Miasto_304,Miasto_1393,16
Miasto_305,Miasto_967,1
Miasto_305,Miasto_1063,13
Miasto_305,Miasto_1081,13
Miasto_305,Miasto_1214,18
Miasto_306,Miasto_905,5
Miasto_306,Miasto_1218,3
Miasto_306,Miasto_1413,16
Miasto_306,Miasto_1437,3
Miasto_307,Miasto_350,16
Miasto_307,Miasto_523,13
Miasto_307,Miasto_1307,7
Miasto_308,Miasto_370,4
Miasto_308,Miasto_1088,9
Miasto_308,Miasto_1474,7
Miasto_308,Miasto_1527,9
Miasto_309,Miasto_655,18
Miasto_309,Miasto_1412,14
Miasto_309,Miasto_1415,10
Miasto_310,Miasto_390,13
Miasto_310,Miasto_1050,9
Miasto_310,Miasto_1170,6
Miasto_311,Miasto_921,5
Miasto_311,Miasto_1566,2
Miasto_312,Miasto_365,15
Miasto_312,Miasto_739,11
Miasto_312,Miasto_975,16
Miasto_313,Miasto_638,10
Miasto_313,Miasto_700,4
Miasto_313,Miasto_970,18
Miasto_313,Miasto_1228,8
Miasto_314,Miasto_671,4
Miasto_314,Miasto_1405,6
Miasto_314,Miasto_1433,10
Miasto_315,Miasto_420,2
Miasto_315,Miasto_723,6
Miasto_315,Miasto_740,17
Miasto_315,Miasto_1590,13
Miasto_316,Miasto_573,8
Miasto_316,Miasto_1002,14
Miasto_317,Miasto_478,18
Miasto_317,Miasto_838,16
Miasto_317,Miasto_896,14
Miasto_317,Miasto_1087,10
Miasto_318,Miasto_551,16
Miasto_318,Miasto_1233,2
Miasto_318,Miasto_1348,8
Miasto_319,Miasto_628,11
Miasto_319,Miasto_828,11
Miasto_319,Miasto_1173,11
Miasto_320,Miasto_386,8
Miasto_320,Miasto_1004,12
Miasto_321,Miasto_615,7
Miasto_321,Miasto_728,14
Miasto_321,Miasto_1206,4
Miasto_322,Miasto_432,17
Miasto_322,Miasto_510,6
Miasto_322,Miasto_626,13
Miasto_323,Miasto_600,9
Miasto_323,Miasto_934,3
Miasto_323,Miasto_1131,18
Miasto_325,Miasto_356,15
Miasto_325,Miasto_599,2
Miasto_325,Miasto_786,8
Miasto_325,Miasto_1517,9
Miasto_326,Miasto_691,12
Miasto_326,Miasto_947,10
Miasto_326,Miasto_1381,4
Miasto_327,Miasto_716,8
Miasto_327,Miasto_1193,16
Miasto_328,Miasto_359,14
Miasto_328,Miasto_1269,2
Miasto_328,Miasto_1428,1
Miasto_328,Miasto_1562,6
Miasto_329,Miasto_1059,3
Miasto_329,Miasto_1097,10
Miasto_329,Miasto_1212,9
Miasto_329,Miasto_1414,9
Miasto_330,Miasto_693,6
Miasto_330,Miasto_1320,7
Miasto_331,Miasto_743,10
Miasto_331,Miasto_1280,18
Miasto_331,Miasto_1592,6
Miasto_332,Miasto_962,8
Miasto_332,Miasto_1278,5
Miasto_332,Miasto_1351,16
Miasto_332,Miasto_1595,6
Miasto_333,Miasto_806,15
Miasto_333,Miasto_1261,14
Miasto_333,Miasto_1463,16
Miasto_334,Miasto_571,13
Miasto_334,Miasto_681,10
Miasto_334,Miasto_810,4
Miasto_335,Miasto_384,13
Miasto_335,Miasto_730,18
Miasto_335,Miasto_991,3
Miasto_335,Miasto_1487,1
Miasto_336,Miasto_1138,18
Miasto_336,Miasto_1166,8
Miasto_336,Miasto_1396,2
Miasto_337,Miasto_432,17
Miasto_337,Miasto_961,17
Miasto_337,Miasto_980,7
Miasto_337,Miasto_1410,17
Miasto_338,Miasto_715,6
Miasto_339,Miasto_1032,5
Miasto_339,Miasto_1139,15
Miasto_339,Miasto_1413,16
Miasto_339,Miasto_1467,15
Miasto_340,Miasto_1282,9
Miasto_340,Miasto_1337,17
Miasto_340,Miasto_1491,1
Miasto_341,Miasto_666,18
Miasto_341,Miasto_1077,5
Miasto_341,Miasto_1298,14
Miasto_342,Miasto_795,3
Miasto_342,Miasto_822,1
Miasto_342,Miasto_951,11
Miasto_343,Miasto_347,2
Miasto_343,Miasto_585,13
Miasto_343,Miasto_1495,7
Miasto_343,Miasto_1503,4
Miasto_344,Miasto_977,6
Miasto_344,Miasto_1248,8
Miasto_344,Miasto_1390,16
Miasto_345,Miasto_478,5
Miasto_345,Miasto_519,14
Miasto_345,Miasto_838,3
Miasto_345,Miasto_1550,9
Miasto_346,Miasto_526,4
Miasto_346,Miasto_1134,9
Miasto_346,Miasto_1400,11
Miasto_348,Miasto_653,7
Miasto_348,Miasto_982,13
Miasto_348,Miasto_1210,2
Miasto_349,Miasto_790,13
Miasto_349,Miasto_1365,4
Miasto_349,Miasto_1547,3
Miasto_350,Miasto_403,10
Miasto_350,Miasto_1360,11
Miasto_351,Miasto_806,2
Miasto_351,Miasto_1294,5
Miasto_352,Miasto_1363,13
Miasto_352,Miasto_1447,17
Miasto_352,Miasto_1567,10
Miasto_352,Miasto_1598,5
Miasto_353,Miasto_459,10
Miasto_353,Miasto_644,17
Miasto_353,Miasto_745,7
Miasto_353,Miasto_1025,10
Miasto_354,Miasto_776,17
Miasto_354,Miasto_976,18
Miasto_354,Miasto_1209,11
Miasto_354,Miasto_1564,18
Miasto_355,Miasto_450,15
Miasto_355,Miasto_758,2
Miasto_355,Miasto_1356,11
Miasto_355,Miasto_1416,6
Miasto_356,Miasto_621,6
Miasto_356,Miasto_817,9
Miasto_356,Miasto_1104,10
Miasto_357,Miasto_684,5
Miasto_357,Miasto_877,4
Miasto_357,Miasto_1168,1
Miasto_357,Miasto_1403,2
Miasto_358,Miasto_726,2
Miasto_358,Miasto_1231,3
Miasto_358,Miasto_1398,5
Miasto_359,Miasto_886,16
Miasto_360,Miasto_482,8
Miasto_360,Miasto_645,2
Miasto_360,Miasto_687,2
Miasto_360,Miasto_1108,1
Miasto_361,Miasto_525,9
Miasto_361,Miasto_1179,4
Miasto_362,Miasto_494,18
Miasto_362,Miasto_1073,3
Miasto_362,Miasto_1204,1
Miasto_362,Miasto_1549,15
Miasto_363,Miasto_419,16
Miasto_363,Miasto_649,17
Miasto_363,Miasto_1154,14
Miasto_364,Miasto_1126,6
Miasto_364,Miasto_1155,9
Miasto_364,Miasto_1376,2
Miasto_364,Miasto_1543,6
Miasto_365,Miasto_893,3
Miasto_365,Miasto_1519,17
Miasto_366,Miasto_642,14
Miasto_366,Miasto_965,8
Miasto_366,Miasto_1069,17
Miasto_367,Miasto_693,4
Miasto_367,Miasto_916,17
Miasto_367,Miasto_1320,11
Miasto_368,Miasto_445,13
Miasto_368,Miasto_842,4
Miasto_369,Miasto_434,11
Miasto_369,Miasto_1182,1
Miasto_369,Miasto_1239,9
Miasto_370,Miasto_651,17
Miasto_370,Miasto_703,7
Miasto_371,Miasto_467,16
Miasto_371,Miasto_914,11
Miasto_372,Miasto_1358,4
Miasto_372,Miasto_1448,11
Miasto_372,Miasto_1452,5
Miasto_373,Miasto_910,12
Miasto_373,Miasto_1434,6
Miasto_373,Miasto_1490,8
Miasto_374,Miasto_382,15
Miasto_374,Miasto_583,3
Miasto_374,Miasto_940,6
Miasto_375,Miasto_588,3
Miasto_375,Miasto_646,10
Miasto_376,Miasto_440,7
Miasto_376,Miasto_791,5
Miasto_376,Miasto_943,13
Miasto_376,Miasto_1446,14
Miasto_377,Miasto_987,1
Miasto_378,Miasto_476,18
Miasto_378,Miasto_530,15
Miasto_379,Miasto_1094,14
Miasto_379,Miasto_1213,12
Miasto_379,Miasto_1383,5
Miasto_380,Miasto_502,5
Miasto_380,Miasto_761,1
Miasto_380,Miasto_825,12
Miasto_380,Miasto_1372,15
Miasto_381,Miasto_383,3
Miasto_381,Miasto_664,10
Miasto_381,Miasto_892,9
Miasto_382,Miasto_1257,12
Miasto_383,Miasto_624,17
Miasto_383,Miasto_1297,16
Miasto_383,Miasto_1402,17
Miasto_384,Miasto_761,7
Miasto_384,Miasto_825,7
Miasto_385,Miasto_430,15
Miasto_385,Miasto_802,17
Miasto_385,Miasto_1365,2
Miasto_385,Miasto_1570,18
Miasto_387,Miasto_447,12
Miasto_387,Miasto_820,13
Miasto_387,Miasto_1156,4
Miasto_387,Miasto_1273,15
Miasto_388,Miasto_575,8
Miasto_388,Miasto_682,18
Miasto_388,Miasto_779,15
Miasto_388,Miasto_1176,18
Miasto_389,Miasto_554,1
Miasto_389,Miasto_609,3
Miasto_389,Miasto_658,2
Miasto_389,Miasto_709,8
Miasto_390,Miasto_1136,4
Miasto_390,Miasto_1445,2
Miasto_390,Miasto_1552,12
Miasto_391,Miasto_463,8
Miasto_391,Miasto_616,5
Miasto_391,Miasto_952,3
Miasto_392,Miasto_1003,3
Miasto_392,Miasto_1107,2
Miasto_392,Miasto_1397,15
Miasto_393,Miasto_502,12
Miasto_393,Miasto_761,15
Miasto_393,Miasto_1397,13
Miasto_394,Miasto_458,11
Miasto_394,Miasto_489,13
Miasto_394,Miasto_604,4
Miasto_394,Miasto_649,18
Miasto_395,Miasto_1315,3
Miasto_395,Miasto_1523,9
Miasto_395,Miasto_1547,8
Miasto_396,Miasto_636,2
Miasto_396,Miasto_1118,11
Miasto_396,Miasto_1149,1
Miasto_397,Miasto_486,3
Miasto_397,Miasto_698,18
Miasto_397,Miasto_803,13
Miasto_397,Miasto_1389,2
Miasto_398,Miasto_655,10
Miasto_398,Miasto_1094,10
Miasto_398,Miasto_1415,2
Miasto_399,Miasto_413,14
Miasto_399,Miasto_467,10
Miasto_399,Miasto_1388,3
Miasto_400,Miasto_655,5
Miasto_400,Miasto_1094,8
Miasto_400,Miasto_1383,16
Miasto_401,Miasto_1096,14
Miasto_402,Miasto_747,13
Miasto_402,Miasto_800,3
Miasto_402,Miasto_1132,13
Miasto_402,Miasto_1411,14
Miasto_403,Miasto_1433,13
Miasto_404,Miasto_489,9
Miasto_404,Miasto_604,10
Miasto_405,Miasto_663,1
Miasto_405,Miasto_697,3
Miasto_405,Miasto_1351,3
Miasto_405,Miasto_1583,3
Miasto_406,Miasto_1154,14
Miasto_406,Miasto_1171,16
Miasto_407,Miasto_707,1
Miasto_407,Miasto_899,5
Miasto_407,Miasto_1105,16
Miasto_407,Miasto_1531,13
Miasto_408,Miasto_775,17
Miasto_408,Miasto_1068,7
Miasto_408,Miasto_1130,3
Miasto_408,Miasto_1492,14
Miasto_409,Miasto_706,7
Miasto_409,Miasto_1255,9
Miasto_409,Miasto_1558,15
Miasto_409,Miasto_1587,12
Miasto_410,Miasto_450,12
Miasto_410,Miasto_731,11
Miasto_411,Miasto_746,12
Miasto_411,Miasto_1110,8
Miasto_411,Miasto_1254,7
Miasto_412,Miasto_781,7
Miasto_412,Miasto_927,7
Miasto_412,Miasto_1346,17
Miasto_413,Miasto_635,16
Miasto_413,Miasto_863,8
Miasto_413,Miasto_1355,5
Miasto_414,Miasto_593,3
Miasto_414,Miasto_908,13
Miasto_414,Miasto_1325,3
Miasto_415,Miasto_474,11
Miasto_415,Miasto_684,13
Miasto_415,Miasto_1140,3
Miasto_415,Miasto_1403,7
Miasto_416,Miasto_423,14
Miasto_416,Miasto_676,17
Miasto_416,Miasto_883,13
Miasto_416,Miasto_1354,13
Miasto_417,Miasto_754,18
Miasto_417,Miasto_841,2
Miasto_417,Miasto_1265,8
Miasto_417,Miasto_1504,8
Miasto_418,Miasto_815,8
Miasto_418,Miasto_1197,13
Miasto_418,Miasto_1472,4
Miasto_419,Miasto_1082,4
Miasto_419,Miasto_1115,17
Miasto_420,Miasto_1203,10
Miasto_420,Miasto_1279,3
Miasto_420,Miasto_1538,12
Miasto_421,Miasto_711,1
Miasto_421,Miasto_977,3
Miasto_421,Miasto_1075,7
Miasto_421,Miasto_1248,18
Miasto_422,Miasto_678,17
Miasto_422,Miasto_757,1
Miasto_422,Miasto_800,13
Miasto_422,Miasto_900,15
Miasto_423,Miasto_738,14
Miasto_423,Miasto_760,9
Miasto_423,Miasto_1455,10
Miasto_424,Miasto_689,3
Miasto_424,Miasto_941,13
Miasto_424,Miasto_1162,9
Miasto_424,Miasto_1292,16
Miasto_425,Miasto_445,8
Miasto_425,Miasto_533,6
Miasto_425,Miasto_1020,17
Miasto_425,Miasto_1469,8
Miasto_426,Miasto_461,8
Miasto_426,Miasto_901,15
Miasto_426,Miasto_1502,11
Miasto_427,Miasto_440,17
Miasto_427,Miasto_1060,15
Miasto_428,Miasto_946,11
Miasto_428,Miasto_966,9
Miasto_428,Miasto_985,12
Miasto_429,Miasto_478,16
Miasto_429,Miasto_735,16
Miasto_429,Miasto_896,12
Miasto_429,Miasto_1562,14
Miasto_430,Miasto_470,16
Miasto_430,Miasto_932,16
Miasto_430,Miasto_1444,17
Miasto_431,Miasto_563,5
Miasto_431,Miasto_692,3
Miasto_431,Miasto_903,9
Miasto_431,Miasto_957,11
Miasto_432,Miasto_860,10
Miasto_433,Miasto_596,4
Miasto_433,Miasto_879,11
Miasto_433,Miasto_1328,14
Miasto_434,Miasto_460,4
Miasto_434,Miasto_938,12
Miasto_435,Miasto_524,12
Miasto_435,Miasto_643,9
Miasto_435,Miasto_997,18
Miasto_435,Miasto_1310,15
Miasto_436,Miasto_736,2
Miasto_437,Miasto_938,9
Miasto_437,Miasto_944,6
Miasto_438,Miasto_1116,18
Miasto_438,Miasto_1198,15
Miasto_438,Miasto_1321,2
Miasto_438,Miasto_1438,13
Miasto_439,Miasto_771,10
Miasto_439,Miasto_1112,9
Miasto_439,Miasto_1113,13
Miasto_439,Miasto_1344,17
Miasto_440,Miasto_1065,18
Miasto_441,Miasto_1216,7
Miasto_441,Miasto_1299,5
Miasto_441,Miasto_1429,8
Miasto_442,Miasto_1213,18
Miasto_442,Miasto_1392,4
Miasto_443,Miasto_834,11
Miasto_443,Miasto_922,13
Miasto_443,Miasto_1079,7
Miasto_443,Miasto_1287,12
Miasto_444,Miasto_465,18
Miasto_444,Miasto_807,18
Miasto_444,Miasto_1405,7
Miasto_445,Miasto_1576,8
Miasto_445,Miasto_1579,15
Miasto_446,Miasto_671,9
Miasto_446,Miasto_720,3
Miasto_446,Miasto_1405,13
Miasto_447,Miasto_1253,12
Miasto_447,Miasto_1486,7
Miasto_448,Miasto_465,2
Miasto_448,Miasto_486,9
Miasto_448,Miasto_523,17
Miasto_448,Miasto_698,18
Miasto_449,Miasto_637,13
Miasto_449,Miasto_992,3
Miasto_449,Miasto_1097,12
Miasto_449,Miasto_1219,8
Miasto_450,Miasto_912,10
Miasto_450,Miasto_980,6
Miasto_451,Miasto_755,9
Miasto_451,Miasto_1124,13
Miasto_452,Miasto_491,7
Miasto_452,Miasto_838,8
Miasto_452,Miasto_1087,11
Miasto_452,Miasto_1599,8
Miasto_453,Miasto_700,11
Miasto_453,Miasto_970,3
Miasto_453,Miasto_1128,7
Miasto_454,Miasto_670,17
Miasto_454,Miasto_910,8
Miasto_454,Miasto_1254,2
Miasto_455,Miasto_685,9
Miasto_455,Miasto_1079,5
Miasto_455,Miasto_1287,15
Miasto_456,Miasto_893,8
Miasto_456,Miasto_1236,16
Miasto_456,Miasto_1519,1
Miasto_457,Miasto_1002,17
Miasto_457,Miasto_1212,7
Miasto_457,Miasto_1414,14
Miasto_458,Miasto_1303,2
Miasto_458,Miasto_1357,12
Miasto_459,Miasto_620,11
Miasto_459,Miasto_622,14
Miasto_459,Miasto_1331,11
Miasto_460,Miasto_1091,5
Miasto_461,Miasto_623,16
Miasto_461,Miasto_639,11
Miasto_461,Miasto_974,11
Miasto_462,Miasto_928,17
Miasto_462,Miasto_1159,13
Miasto_462,Miasto_1378,13
Miasto_463,Miasto_539,6
Miasto_463,Miasto_1158,3
Miasto_463,Miasto_1532,4
Miasto_464,Miasto_973,10
Miasto_464,Miasto_1218,5
Miasto_464,Miasto_1437,18
Miasto_465,Miasto_1360,13
Miasto_466,Miasto_484,2
Miasto_466,Miasto_641,2
Miasto_466,Miasto_1098,16
Miasto_466,Miasto_1284,3
Miasto_467,Miasto_1368,7
Miasto_468,Miasto_916,12
Miasto_468,Miasto_1479,12
Miasto_469,Miasto_668,8
Miasto_469,Miasto_1088,10
Miasto_469,Miasto_1200,15
Miasto_470,Miasto_929,7
Miasto_470,Miasto_1530,2
Miasto_470,Miasto_1582,17
Miasto_471,Miasto_678,9
Miasto_471,Miasto_756,17
Miasto_471,Miasto_799,14
Miasto_471,Miasto_1245,6
Miasto_472,Miasto_1256,2
Miasto_472,Miasto_1401,1
Miasto_473,Miasto_775,18
Miasto_473,Miasto_1382,2
Miasto_473,Miasto_1492,17
Miasto_474,Miasto_1167,2
Miasto_474,Miasto_1331,11
Miasto_474,Miasto_1421,11
Miasto_475,Miasto_989,14
Miasto_476,Miasto_1472,2
Miasto_476,Miasto_1593,3
Miasto_477,Miasto_499,9
Miasto_477,Miasto_605,14
Miasto_477,Miasto_1026,14
Miasto_477,Miasto_1190,2
Miasto_478,Miasto_542,5
Miasto_479,Miasto_1248,9
