city_from,city_to,travel_time
Miasto_479,Miasto_1390,8
Miasto_480,Miasto_1382,17
Miasto_480,Miasto_1492,17
Miasto_481,Miasto_1339,5
Miasto_481,Miasto_1566,11
Miasto_482,Miasto_1330,12
Miasto_482,Miasto_1374,3
Miasto_483,Miasto_658,1
Miasto_483,Miasto_709,10
Miasto_483,Miasto_1518,11
Miasto_484,Miasto_917,5
Miasto_484,Miasto_1182,16
Miasto_484,Miasto_1239,7
Miasto_485,Miasto_778,12
Miasto_485,Miasto_1019,9
Miasto_485,Miasto_1300,17
Miasto_486,Miasto_1526,16
Miasto_487,Miasto_680,11
Miasto_487,Miasto_848,7
Miasto_487,Miasto_1323,8
Miasto_487,Miasto_1484,14
Miasto_488,Miasto_913,18
Miasto_488,Miasto_960,12
Miasto_488,Miasto_1040,2
Miasto_490,Miasto_580,14
Miasto_490,Miasto_622,17
Miasto_490,Miasto_1331,1
Miasto_490,Miasto_1421,18
Miasto_491,Miasto_784,2
Miasto_491,Miasto_849,1
Miasto_491,Miasto_1297,2
Miasto_492,Miasto_702,13
Miasto_492,Miasto_801,7
Miasto_492,Miasto_1542,14
Miasto_493,Miasto_569,17
Miasto_493,Miasto_656,5
Miasto_493,Miasto_759,14
Miasto_494,Miasto_1596,12
Miasto_495,Miasto_552,14
Miasto_495,Miasto_597,13
Miasto_495,Miasto_1060,5
Miasto_496,Miasto_569,11
Miasto_496,Miasto_656,14
Miasto_496,Miasto_768,13
Miasto_496,Miasto_1033,8
Miasto_497,Miasto_675,15
Miasto_497,Miasto_1373,1
Miasto_497,Miasto_1476,1
Miasto_498,Miasto_852,16
Miasto_498,Miasto_1082,16
Miasto_499,Miasto_867,7
Miasto_499,Miasto_1051,7
Miasto_500,Miasto_595,2
Miasto_500,Miasto_1192,3
Miasto_500,Miasto_1488,12
Miasto_501,Miasto_724,6
Miasto_501,Miasto_1134,10
Miasto_502,Miasto_827,8
Miasto_503,Miasto_865,16
Miasto_503,Miasto_915,12
Miasto_503,Miasto_1267,17
Miasto_503,Miasto_1555,18
Miasto_504,Miasto_730,12
Miasto_504,Miasto_750,4
Miasto_504,Miasto_1203,6
Miasto_504,Miasto_1279,14
Miasto_505,Miasto_996,4
Miasto_505,Miasto_1062,1
Miasto_505,Miasto_1074,4
Miasto_505,Miasto_1500,9
Miasto_506,Miasto_842,7
Miasto_506,Miasto_1308,5
Miasto_507,Miasto_865,3
Miasto_507,Miasto_1555,8
Miasto_508,Miasto_1071,12
Miasto_508,Miasto_1094,14
Miasto_509,Miasto_895,4
Miasto_509,Miasto_1019,13
Miasto_509,Miasto_1300,9
Miasto_509,Miasto_1372,13
Miasto_510,Miasto_1191,18
Miasto_511,Miasto_630,16
Miasto_511,Miasto_843,5
Miasto_511,Miasto_936,10
Miasto_511,Miasto_990,9
Miasto_512,Miasto_665,17
Miasto_512,Miasto_830,7
Miasto_512,Miasto_1445,5
Miasto_512,Miasto_1552,5
Miasto_513,Miasto_606,1
Miasto_513,Miasto_817,7
Miasto_513,Miasto_1095,13
Miasto_514,Miasto_945,11
Miasto_514,Miasto_1526,6
Miasto_515,Miasto_1027,7
Miasto_515,Miasto_1536,17
Miasto_516,Miasto_792,11
Miasto_516,Miasto_1100,16
Miasto_516,Miasto_1199,6
Miasto_516,Miasto_1237,4
Miasto_517,Miasto_547,14
Miasto_517,Miasto_700,3
Miasto_517,Miasto_1228,2
Miasto_518,Miasto_755,4
Miasto_518,Miasto_1044,12
Miasto_518,Miasto_1350,11
Miasto_519,Miasto_784,15
Miasto_519,Miasto_1085,4
Miasto_519,Miasto_1264,2
Miasto_520,Miasto_721,3
Miasto_520,Miasto_766,15
Miasto_520,Miasto_959,13
Miasto_520,Miasto_1556,17
Miasto_521,Miasto_582,10
Miasto_521,Miasto_713,13
Miasto_521,Miasto_1127,11
Miasto_521,Miasto_1180,7
Miasto_522,Miasto_660,12
Miasto_522,Miasto_1058,7
Miasto_522,Miasto_1363,15
Miasto_522,Miasto_1447,18
Miasto_523,Miasto_857,14
Miasto_523,Miasto_1360,3
Miasto_524,Miasto_671,2
Miasto_524,Miasto_856,13
Miasto_524,Miasto_1433,7
Miasto_525,Miasto_559,16
Miasto_525,Miasto_1038,2
Miasto_525,Miasto_1129,15
Miasto_526,Miasto_933,2
Miasto_526,Miasto_1305,15
Miasto_526,Miasto_1442,7
Miasto_527,Miasto_1369,14
Miasto_527,Miasto_1431,13
Miasto_527,Miasto_1452,7
Miasto_528,Miasto_541,6
Miasto_528,Miasto_670,6
Miasto_528,Miasto_746,14
Miasto_528,Miasto_1254,16
Miasto_529,Miasto_806,15
Miasto_529,Miasto_1132,9
Miasto_530,Miasto_1392,18
Miasto_530,Miasto_1472,2
Miasto_531,Miasto_883,12
Miasto_531,Miasto_1226,11
Miasto_531,Miasto_1354,18
Miasto_532,Miasto_778,3
Miasto_532,Miasto_986,10
Miasto_532,Miasto_1019,9
Miasto_533,Miasto_935,7
Miasto_533,Miasto_1109,16
Miasto_534,Miasto_835,9
Miasto_534,Miasto_1277,18
Miasto_535,Miasto_738,3
Miasto_535,Miasto_760,5
Miasto_535,Miasto_1116,4
Miasto_535,Miasto_1535,7
Miasto_536,Miasto_564,9
Miasto_536,Miasto_788,16
Miasto_536,Miasto_950,2
Miasto_537,Miasto_650,6
Miasto_537,Miasto_1009,18
Miasto_537,Miasto_1119,13
Miasto_537,Miasto_1333,14
Miasto_538,Miasto_691,6
Miasto_538,Miasto_774,2
Miasto_538,Miasto_947,9
Miasto_538,Miasto_1098,18
Miasto_539,Miasto_616,18
Miasto_539,Miasto_880,10
Miasto_539,Miasto_1572,2
Miasto_540,Miasto_924,11
Miasto_540,Miasto_1563,11
Miasto_540,Miasto_1573,9
Miasto_541,Miasto_659,18
Miasto_541,Miasto_1266,6
Miasto_541,Miasto_1314,8
Miasto_542,Miasto_1428,15
Miasto_542,Miasto_1550,8
Miasto_542,Miasto_1562,14
Miasto_543,Miasto_1034,14
Miasto_543,Miasto_1124,15
Miasto_543,Miasto_1157,8
Miasto_543,Miasto_1458,11
Miasto_544,Miasto_600,6
Miasto_544,Miasto_665,10
Miasto_544,Miasto_1131,2
Miasto_545,Miasto_555,16
Miasto_545,Miasto_712,5
Miasto_545,Miasto_1023,4
Miasto_547,Miasto_862,10
Miasto_547,Miasto_1039,12
Miasto_547,Miasto_1387,6
Miasto_548,Miasto_1198,7
Miasto_548,Miasto_1439,18
Miasto_548,Miasto_1494,9
Miasto_549,Miasto_662,7
Miasto_549,Miasto_944,6
Miasto_549,Miasto_1457,7
Miasto_550,Miasto_1128,2
Miasto_550,Miasto_1509,13
Miasto_551,Miasto_684,14
Miasto_551,Miasto_1168,9
Miasto_551,Miasto_1250,15
Miasto_552,Miasto_1078,2
Miasto_552,Miasto_1114,2
Miasto_553,Miasto_814,10
Miasto_553,Miasto_1533,6
Miasto_554,Miasto_815,12
Miasto_554,Miasto_1071,9
Miasto_554,Miasto_1129,4
Miasto_555,Miasto_588,6
Miasto_555,Miasto_1011,2
Miasto_556,Miasto_1030,6
Miasto_556,Miasto_1120,1
Miasto_556,Miasto_1272,2
Miasto_557,Miasto_777,3
Miasto_557,Miasto_824,13
Miasto_557,Miasto_1291,11
Miasto_558,Miasto_808,2
Miasto_558,Miasto_906,14
Miasto_558,Miasto_1340,8
Miasto_559,Miasto_946,9
Miasto_560,Miasto_965,8
Miasto_560,Miasto_1069,13
Miasto_561,Miasto_591,13
Miasto_561,Miasto_657,7
Miasto_561,Miasto_1554,2
Miasto_562,Miasto_808,10
Miasto_562,Miasto_928,15
Miasto_562,Miasto_1340,7
Miasto_563,Miasto_717,8
Miasto_563,Miasto_756,8
Miasto_563,Miasto_799,9
Miasto_564,Miasto_840,17
Miasto_564,Miasto_1092,17
Miasto_565,Miasto_1196,15
Miasto_565,Miasto_1322,13
Miasto_565,Miasto_1580,16
Miasto_566,Miasto_710,11
Miasto_566,Miasto_859,9
Miasto_566,Miasto_1193,7
Miasto_567,Miasto_868,14
Miasto_567,Miasto_939,9
Miasto_567,Miasto_1000,3
Miasto_567,Miasto_1014,14
Miasto_568,Miasto_1028,9
Miasto_568,Miasto_1482,8
Miasto_569,Miasto_884,7
Miasto_569,Miasto_1385,13
Miasto_570,Miasto_727,17
Miasto_570,Miasto_732,5
Miasto_570,Miasto_759,8
Miasto_570,Miasto_1223,10
Miasto_571,Miasto_1139,18
Miasto_571,Miasto_1467,4
Miasto_572,Miasto_683,1
Miasto_572,Miasto_1287,5
Miasto_572,Miasto_1466,2
Miasto_573,Miasto_1052,10
Miasto_573,Miasto_1295,10
Miasto_573,Miasto_1539,17
Miasto_574,Miasto_834,8
Miasto_574,Miasto_1125,12
Miasto_574,Miasto_1214,7
Miasto_575,Miasto_706,17
Miasto_575,Miasto_1280,7
Miasto_575,Miasto_1592,18
Miasto_576,Miasto_1376,9
Miasto_576,Miasto_1422,15
Miasto_576,Miasto_1543,5
Miasto_576,Miasto_1575,7
Miasto_577,Miasto_699,16
Miasto_577,Miasto_934,18
Miasto_577,Miasto_1131,8
Miasto_578,Miasto_749,12
Miasto_578,Miasto_1311,10
Miasto_579,Miasto_1228,1
Miasto_580,Miasto_1189,10
Miasto_581,Miasto_697,8
Miasto_581,Miasto_1583,15
Miasto_582,Miasto_594,16
Miasto_582,Miasto_1018,7
Miasto_582,Miasto_1093,6
Miasto_583,Miasto_629,14
Miasto_583,Miasto_1471,6
Miasto_584,Miasto_591,2
Miasto_584,Miasto_982,12
Miasto_584,Miasto_1423,18
Miasto_585,Miasto_1077,6
Miasto_586,Miasto_949,2
Miasto_586,Miasto_1338,3
Miasto_587,Miasto_637,9
Miasto_587,Miasto_1003,9
Miasto_587,Miasto_1121,9
Miasto_587,Miasto_1443,6
Miasto_588,Miasto_996,16
Miasto_589,Miasto_716,16
Miasto_589,Miasto_811,7
Miasto_589,Miasto_1529,6
Miasto_590,Miasto_1096,3
Miasto_590,Miasto_1126,14
Miasto_590,Miasto_1323,13
Miasto_590,Miasto_1543,3
Miasto_591,Miasto_1431,16
Miasto_591,Miasto_1446,6
Miasto_592,Miasto_1057,17
Miasto_592,Miasto_1101,10
Miasto_592,Miasto_1502,16
Miasto_593,Miasto_712,2
Miasto_594,Miasto_1127,8
Miasto_594,Miasto_1453,7
Miasto_594,Miasto_1459,4
Miasto_595,Miasto_1010,13
Miasto_596,Miasto_1181,17
Miasto_596,Miasto_1583,14
Miasto_597,Miasto_1065,14
Miasto_597,Miasto_1078,2
Miasto_597,Miasto_1513,9
Miasto_598,Miasto_1339,18
Miasto_598,Miasto_1496,7
Miasto_598,Miasto_1507,3
Miasto_599,Miasto_880,11
Miasto_599,Miasto_1061,6
Miasto_599,Miasto_1152,4
Miasto_600,Miasto_662,1
Miasto_601,Miasto_968,9
Miasto_601,Miasto_1470,17
Miasto_601,Miasto_1511,15
Miasto_602,Miasto_618,14
Miasto_602,Miasto_740,11
Miasto_602,Miasto_1106,4
Miasto_603,Miasto_816,6
Miasto_603,Miasto_870,8
Miasto_603,Miasto_890,11
Miasto_604,Miasto_1557,7
Miasto_605,Miasto_618,14
Miasto_606,Miasto_951,14
Miasto_606,Miasto_1482,7
Miasto_607,Miasto_1144,1
Miasto_607,Miasto_1277,11
Miasto_607,Miasto_1388,13
Miasto_608,Miasto_1289,17
Miasto_608,Miasto_1586,11
Miasto_609,Miasto_1071,12
Miasto_609,Miasto_1394,15
Miasto_610,Miasto_908,2
Miasto_610,Miasto_1216,4
Miasto_610,Miasto_1325,2
Miasto_611,Miasto_614,6
Miasto_611,Miasto_638,7
Miasto_611,Miasto_659,8
Miasto_611,Miasto_970,3
Miasto_612,Miasto_773,11
Miasto_612,Miasto_1245,15
Miasto_612,Miasto_1412,6
Miasto_612,Miasto_1415,11
Miasto_613,Miasto_1015,2
Miasto_613,Miasto_1470,16
Miasto_613,Miasto_1511,16
Miasto_613,Miasto_1522,18
Miasto_614,Miasto_752,2
Miasto_614,Miasto_1246,13
Miasto_614,Miasto_1595,3
Miasto_616,Miasto_640,11
Miasto_616,Miasto_786,5
Miasto_617,Miasto_1379,11
Miasto_619,Miasto_1009,12
Miasto_619,Miasto_1119,15
Miasto_619,Miasto_1226,2
Miasto_620,Miasto_644,9
Miasto_621,Miasto_802,16
Miasto_621,Miasto_1099,9
Miasto_621,Miasto_1343,16
Miasto_623,Miasto_790,11
Miasto_623,Miasto_901,2
Miasto_623,Miasto_1430,17
Miasto_624,Miasto_892,13
Miasto_624,Miasto_1184,8
Miasto_624,Miasto_1599,9
Miasto_625,Miasto_858,4
Miasto_625,Miasto_976,11
Miasto_625,Miasto_1209,8
Miasto_625,Miasto_1217,3
Miasto_626,Miasto_704,6
Miasto_626,Miasto_725,8
Miasto_626,Miasto_860,13
Miasto_627,Miasto_708,13
Miasto_627,Miasto_1205,7
Miasto_627,Miasto_1510,10
Miasto_628,Miasto_1359,7
Miasto_628,Miasto_1363,18
Miasto_628,Miasto_1567,15
Miasto_629,Miasto_940,17
Miasto_629,Miasto_1064,15
Miasto_630,Miasto_641,17
Miasto_630,Miasto_1519,17
Miasto_631,Miasto_873,4
Miasto_631,Miasto_886,14
Miasto_631,Miasto_1540,17
Miasto_632,Miasto_1224,15
Miasto_632,Miasto_1496,18
Miasto_632,Miasto_1507,16
Miasto_633,Miasto_722,14
Miasto_633,Miasto_812,8
Miasto_633,Miasto_1085,14
Miasto_633,Miasto_1264,8
Miasto_634,Miasto_1135,11
Miasto_634,Miasto_1273,11
Miasto_634,Miasto_1379,3
Miasto_635,Miasto_1568,8
Miasto_636,Miasto_937,18
Miasto_636,Miasto_1056,17
Miasto_636,Miasto_1142,4
Miasto_637,Miasto_984,5
Miasto_637,Miasto_1225,6
Miasto_638,Miasto_746,12
Miasto_638,Miasto_1110,13
Miasto_639,Miasto_1352,7
Miasto_639,Miasto_1430,12
Miasto_640,Miasto_952,4
Miasto_640,Miasto_1104,10
Miasto_640,Miasto_1221,17
Miasto_641,Miasto_739,12
Miasto_641,Miasto_843,18
Miasto_642,Miasto_679,2
Miasto_642,Miasto_1024,11
Miasto_642,Miasto_1419,12
Miasto_643,Miasto_1117,5
Miasto_643,Miasto_1433,15
Miasto_644,Miasto_654,15
Miasto_644,Miasto_780,18
Miasto_645,Miasto_1471,5
Miasto_646,Miasto_996,11
Miasto_646,Miasto_1062,6
Miasto_647,Miasto_987,7
Miasto_648,Miasto_768,11
Miasto_648,Miasto_1033,7
Miasto_648,Miasto_1477,13
Miasto_649,Miasto_1357,13
Miasto_650,Miasto_735,3
Miasto_650,Miasto_1375,5
Miasto_651,Miasto_1088,14
Miasto_651,Miasto_1200,10
Miasto_651,Miasto_1559,2
Miasto_652,Miasto_1308,10
Miasto_652,Miasto_1481,15
Miasto_652,Miasto_1561,13
Miasto_653,Miasto_925,5
Miasto_653,Miasto_1340,17
Miasto_654,Miasto_926,18
Miasto_654,Miasto_1025,10
Miasto_654,Miasto_1400,17
Miasto_655,Miasto_1589,2
Miasto_656,Miasto_1032,10
Miasto_657,Miasto_906,2
Miasto_657,Miasto_1031,6
Miasto_657,Miasto_1544,17
Miasto_658,Miasto_1038,8
Miasto_658,Miasto_1129,8
Miasto_659,Miasto_746,4
Miasto_659,Miasto_752,4
Miasto_660,Miasto_778,17
Miasto_660,Miasto_986,8
Miasto_661,Miasto_813,9
Miasto_661,Miasto_995,16
Miasto_662,Miasto_1286,5
Miasto_663,Miasto_1509,13
Miasto_664,Miasto_689,13
Miasto_664,Miasto_1292,17
Miasto_664,Miasto_1506,11
Miasto_666,Miasto_1175,9
Miasto_667,Miasto_1131,3
Miasto_667,Miasto_1509,4
Miasto_668,Miasto_919,11
Miasto_668,Miasto_1475,16
Miasto_669,Miasto_716,12
Miasto_669,Miasto_1172,2
Miasto_670,Miasto_1314,16
Miasto_672,Miasto_727,1
Miasto_672,Miasto_759,3
Miasto_672,Miasto_1382,15
Miasto_673,Miasto_971,4
Miasto_673,Miasto_1262,17
Miasto_673,Miasto_1341,1
Miasto_674,Miasto_747,10
Miasto_674,Miasto_1132,13
Miasto_675,Miasto_763,11
Miasto_675,Miasto_1464,9
Miasto_676,Miasto_718,3
Miasto_676,Miasto_738,3
Miasto_676,Miasto_765,6
Miasto_677,Miasto_1080,12
Miasto_677,Miasto_1165,16
Miasto_678,Miasto_1454,17
Miasto_679,Miasto_694,13
Miasto_679,Miasto_1281,18
Miasto_679,Miasto_1362,17
Miasto_680,Miasto_831,15
Miasto_680,Miasto_1536,9
Miasto_681,Miasto_1384,5
Miasto_681,Miasto_1501,15
Miasto_682,Miasto_706,16
Miasto_682,Miasto_1587,10
Miasto_683,Miasto_772,1
Miasto_683,Miasto_845,16
Miasto_683,Miasto_1462,4
Miasto_684,Miasto_1348,18
Miasto_685,Miasto_1361,18
Miasto_685,Miasto_1417,10
Miasto_686,Miasto_834,17
Miasto_686,Miasto_1010,12
Miasto_686,Miasto_1079,8
Miasto_687,Miasto_1330,12
Miasto_688,Miasto_1124,18
Miasto_688,Miasto_1157,12
Miasto_689,Miasto_892,15
Miasto_689,Miasto_994,3
Miasto_690,Miasto_713,18
Miasto_690,Miasto_1067,18
Miasto_690,Miasto_1380,16
Miasto_690,Miasto_1524,17
Miasto_691,Miasto_1239,11
Miasto_692,Miasto_717,13
Miasto_692,Miasto_976,9
Miasto_692,Miasto_1217,12
Miasto_693,Miasto_705,6
Miasto_694,Miasto_1005,5
Miasto_695,Miasto_1277,7
Miasto_695,Miasto_1506,18
Miasto_696,Miasto_728,14
Miasto_696,Miasto_1083,7
Miasto_696,Miasto_1366,16
Miasto_696,Miasto_1456,18
Miasto_697,Miasto_1509,3
Miasto_698,Miasto_857,1
Miasto_699,Miasto_719,6
Miasto_699,Miasto_963,15
Miasto_699,Miasto_1257,6
Miasto_700,Miasto_1039,9
Miasto_701,Miasto_848,17
Miasto_701,Miasto_955,6
Miasto_701,Miasto_1499,4
Miasto_702,Miasto_808,9
Miasto_702,Miasto_906,13
Miasto_702,Miasto_1544,6
Miasto_703,Miasto_1202,1
Miasto_703,Miasto_1551,9
Miasto_703,Miasto_1559,3
Miasto_704,Miasto_1133,4
Miasto_704,Miasto_1335,18
Miasto_705,Miasto_1043,2
Miasto_706,Miasto_1290,1
Miasto_707,Miasto_718,4
Miasto_707,Miasto_765,10
Miasto_708,Miasto_878,10
Miasto_708,Miasto_1251,5
Miasto_708,Miasto_1373,15
Miasto_709,Miasto_1394,6
Miasto_709,Miasto_1399,16
Miasto_710,Miasto_805,8
Miasto_710,Miasto_1317,8
Miasto_710,Miasto_1545,4
Miasto_712,Miasto_971,12
Miasto_713,Miasto_849,18
Miasto_713,Miasto_1093,5
Miasto_714,Miasto_796,4
Miasto_714,Miasto_872,3
Miasto_714,Miasto_1419,18
Miasto_715,Miasto_762,16
Miasto_715,Miasto_829,15
Miasto_716,Miasto_1147,9
Miasto_717,Miasto_1015,6
Miasto_717,Miasto_1522,4
Miasto_718,Miasto_883,3
Miasto_718,Miasto_1435,17
Miasto_719,Miasto_1090,2
Miasto_719,Miasto_1128,12
Miasto_720,Miasto_869,11
Miasto_720,Miasto_1202,10
Miasto_720,Miasto_1551,3
Miasto_721,Miasto_789,4
Miasto_721,Miasto_1304,8
Miasto_721,Miasto_1578,18
Miasto_722,Miasto_836,14
Miasto_722,Miasto_1127,8
Miasto_722,Miasto_1453,15
Miasto_723,Miasto_1279,18
Miasto_723,Miasto_1461,4
Miasto_724,Miasto_751,6
Miasto_724,Miasto_1073,9
Miasto_724,Miasto_1204,10
Miasto_725,Miasto_1120,18
Miasto_725,Miasto_1335,6
Miasto_725,Miasto_1480,8
Miasto_726,Miasto_1494,8
Miasto_727,Miasto_1047,4
Miasto_727,Miasto_1137,16
Miasto_729,Miasto_897,16
Miasto_729,Miasto_1114,15
Miasto_729,Miasto_1275,15
Miasto_730,Miasto_1247,7
Miasto_731,Miasto_912,4
Miasto_731,Miasto_1327,8
Miasto_732,Miasto_1137,1
Miasto_732,Miasto_1546,14
Miasto_732,Miasto_1591,4
Miasto_733,Miasto_930,3
Miasto_733,Miasto_1169,6
Miasto_733,Miasto_1283,17
Miasto_733,Miasto_1409,12
Miasto_734,Miasto_815,3
Miasto_734,Miasto_1071,14
Miasto_735,Miasto_1333,7
Miasto_736,Miasto_1118,16
Miasto_736,Miasto_1422,15
Miasto_736,Miasto_1575,10
Miasto_737,Miasto_841,3
Miasto_737,Miasto_1087,10
Miasto_737,Miasto_1184,9
Miasto_737,Miasto_1599,14
Miasto_738,Miasto_1053,9
Miasto_739,Miasto_1284,4
Miasto_739,Miasto_1519,1
Miasto_740,Miasto_942,15
Miasto_740,Miasto_1461,1
Miasto_741,Miasto_1150,7
Miasto_741,Miasto_1447,11
Miasto_741,Miasto_1553,8
Miasto_741,Miasto_1598,1
Miasto_742,Miasto_1266,15
Miasto_742,Miasto_1314,9
Miasto_742,Miasto_1483,12
Miasto_743,Miasto_833,3
Miasto_743,Miasto_941,7
Miasto_744,Miasto_793,17
Miasto_744,Miasto_889,14
Miasto_745,Miasto_1167,1
Miasto_745,Miasto_1331,3
Miasto_745,Miasto_1342,15
Miasto_747,Miasto_1298,10
Miasto_747,Miasto_1334,8
Miasto_748,Miasto_779,14
Miasto_748,Miasto_902,5
Miasto_748,Miasto_923,4
Miasto_748,Miasto_1176,14
Miasto_749,Miasto_925,5
Miasto_749,Miasto_928,2
Miasto_749,Miasto_1340,8
Miasto_750,Miasto_780,8
Miasto_750,Miasto_1242,9
Miasto_750,Miasto_1247,6
Miasto_751,Miasto_868,9
Miasto_751,Miasto_1014,12
Miasto_751,Miasto_1134,7
Miasto_752,Miasto_1266,5
Miasto_752,Miasto_1514,18
Miasto_753,Miasto_877,16
Miasto_753,Miasto_878,14
Miasto_753,Miasto_1168,5
Miasto_753,Miasto_1186,6
Miasto_754,Miasto_1119,18
Miasto_754,Miasto_1178,11
Miasto_755,Miasto_1508,11
Miasto_756,Miasto_957,6
Miasto_756,Miasto_1454,2
Miasto_757,Miasto_1454,1
Miasto_758,Miasto_961,6
Miasto_758,Miasto_980,7
Miasto_758,Miasto_1489,14
Miasto_760,Miasto_1407,9
Miasto_760,Miasto_1468,11
Miasto_761,Miasto_1436,12
Miasto_762,Miasto_1164,3
Miasto_762,Miasto_1353,15
Miasto_763,Miasto_1046,17
Miasto_763,Miasto_1396,11
Miasto_763,Miasto_1418,13
Miasto_764,Miasto_1122,8
Miasto_764,Miasto_1345,8
Miasto_765,Miasto_899,11
Miasto_765,Miasto_1053,9
Miasto_766,Miasto_813,3
Miasto_766,Miasto_933,2
Miasto_766,Miasto_995,3
Miasto_767,Miasto_1070,12
Miasto_767,Miasto_1582,4
Miasto_768,Miasto_884,15
Miasto_769,Miasto_873,11
Miasto_769,Miasto_930,13
Miasto_769,Miasto_1409,3
Miasto_770,Miasto_845,14
Miasto_770,Miasto_1086,15
Miasto_770,Miasto_1590,14
Miasto_771,Miasto_1497,6
Miasto_771,Miasto_1528,12
Miasto_772,Miasto_1203,7
Miasto_772,Miasto_1466,7
Miasto_772,Miasto_1538,17
Miasto_773,Miasto_1042,11
Miasto_774,Miasto_843,3
Miasto_774,Miasto_936,5
Miasto_774,Miasto_1252,17
Miasto_775,Miasto_882,7
Miasto_775,Miasto_1385,9
Miasto_776,Miasto_1174,1
Miasto_776,Miasto_1515,14
Miasto_777,Miasto_787,15
Miasto_777,Miasto_876,1
Miasto_777,Miasto_1207,7
Miasto_778,Miasto_981,8
Miasto_779,Miasto_956,5
Miasto_779,Miasto_1280,17
Miasto_780,Miasto_926,5
Miasto_781,Miasto_1456,6
Miasto_781,Miasto_1542,10
Miasto_782,Miasto_944,12
Miasto_782,Miasto_1440,12
Miasto_782,Miasto_1457,16
Miasto_783,Miasto_988,18
Miasto_783,Miasto_1069,5
Miasto_783,Miasto_1594,16
Miasto_784,Miasto_838,15
Miasto_784,Miasto_1180,8
Miasto_785,Miasto_968,12
Miasto_785,Miasto_1518,6
Miasto_786,Miasto_880,11
Miasto_786,Miasto_1104,3
Miasto_787,Miasto_824,14
Miasto_787,Miasto_1046,3
Miasto_787,Miasto_1418,16
Miasto_788,Miasto_1268,16
Miasto_789,Miasto_868,10
Miasto_789,Miasto_939,3
Miasto_789,Miasto_1556,6
Miasto_790,Miasto_920,10
Miasto_791,Miasto_1065,6
Miasto_791,Miasto_1513,1
Miasto_791,Miasto_1554,18
Miasto_792,Miasto_989,9
Miasto_793,Miasto_880,1
Miasto_793,Miasto_1061,5
Miasto_793,Miasto_1572,16
Miasto_794,Miasto_921,5
Miasto_794,Miasto_935,3
Miasto_794,Miasto_1566,14
Miasto_795,Miasto_1095,1
Miasto_795,Miasto_1145,1
Miasto_795,Miasto_1152,9
Miasto_796,Miasto_1290,11
Miasto_797,Miasto_1336,5
Miasto_798,Miasto_865,7
Miasto_798,Miasto_915,3
Miasto_798,Miasto_946,16
Miasto_798,Miasto_966,17
Miasto_799,Miasto_1015,8
Miasto_800,Miasto_993,9
Miasto_801,Miasto_808,4
Miasto_802,Miasto_1282,10
Miasto_802,Miasto_1444,4
Miasto_803,Miasto_1057,17
Miasto_803,Miasto_1493,8
Miasto_804,Miasto_923,15
Miasto_804,Miasto_1349,2
Miasto_804,Miasto_1473,11
Miasto_805,Miasto_859,6
Miasto_805,Miasto_1249,9
Miasto_807,Miasto_869,18
Miasto_807,Miasto_945,18
Miasto_809,Miasto_839,5
Miasto_809,Miasto_1000,13
Miasto_809,Miasto_1014,13
Miasto_809,Miasto_1220,18
Miasto_811,Miasto_1147,10
Miasto_811,Miasto_1240,15
Miasto_811,Miasto_1468,2
Miasto_812,Miasto_836,17
Miasto_812,Miasto_1177,7
Miasto_813,Miasto_959,16
Miasto_814,Miasto_892,17
